package com.trackit.myapplication
        }
        ActivityCompat.requestPermissions(this, perms.toTypedArray(), 1)
    }
    @Composable
    fun TrackItApp() {
        val navItems = listOf("Dashboard", "Nodes", "Network", "Map", "Chat", "Settings")
        val icons = listOf(
            Icons.Default.Home,
            Icons.Default.AccountTree,
            Icons.Default.Wifi,
            Icons.Default.Map,
            Icons.Default.Forum,
            Icons.Default.Settings
        )

        // use delegated property for compose state
        var selectedTab by remember { mutableIntStateOf(0) }

        Scaffold(
            containerColor = Color.Transparent,
            bottomBar = {
                NavigationBar {
                    // keep your same items/order; iterate cleanly
                    navItems.forEachIndexed { i, title ->
                        NavigationBarItem(
                            selected = selectedTab == i,
                            onClick = { selectedTab = i },
                            icon = {
                                Icon(
                                    imageVector = icons[i],
                                    contentDescription = title
                                )
                            },
                            label = { Text(title) }
                        )
                    }
                }
            }
        ) { innerPadding ->
            // Scaffold content lambda is composable — safe to call your screen composables here
            when (selectedTab) {
                0 -> DashboardScreenStub()
                1 -> NodesScreenStub()
                2 -> NetworkScreen()
                3 -> MapScreen()
                4 -> ChatbotScreen()
                5 -> SettingsScreen()
                else -> PlaceholderScreen(navItems[selectedTab])
            }
        }
    }

    @androidx.compose.runtime.Composable
    fun DashboardScreenStub() {
        val frame = worker?.latestVideoFrame
        val detectionList = synchronized(detections) { detections.toList() }
        val status = composeStatus.value

        Column(
            modifier = Modifier.fillMaxSize()
        ) {
            // Status bar
            androidx.compose.material3.Text(
                text = status,
                color = androidx.compose.ui.graphics.Color.White,
                modifier = Modifier
                    .fillMaxWidth()
                    .padding(horizontal = 12.dp, vertical = 4.dp),
                style = androidx.compose.material3.MaterialTheme.typography.labelSmall
            )

            // Live video card — full width, 1:1 ratio
            androidx.compose.material3.Card(
                modifier = Modifier
                    .fillMaxWidth()
                    .aspectRatio(1f)
                    .padding(horizontal = 8.dp, vertical = 4.dp)
            ) {
                AndroidView(
                    factory = { ctx ->
                        ImageView(ctx).apply {
                            scaleType = ImageView.ScaleType.CENTER_CROP
                            setBackgroundColor(android.graphics.Color.BLACK)
                        }
                    },
                    update = { iv ->
                        frame?.let { iv.setImageBitmap(it) }
                    },
                    modifier = Modifier.fillMaxSize()
                )
            }

            // Detections grid below
            LazyVerticalGrid(
                columns = GridCells.Fixed(4),
                modifier = Modifier
                    .fillMaxSize()
                    .padding(horizontal = 4.dp)
            ) {
                gridItems(detectionList) { d ->
                    DetectionCell(d)
                }
            }
        }
    }

    @androidx.compose.runtime.Composable
    fun DetectionCell(d: Detection) {
        Column(
            horizontalAlignment = androidx.compose.ui.Alignment.CenterHorizontally,
            modifier = Modifier.padding(3.dp)
        ) {
            AndroidView(
                factory = { ctx ->
                    ImageView(ctx).apply {
                        scaleType = ImageView.ScaleType.CENTER_CROP
                        setBackgroundColor(android.graphics.Color.DKGRAY)
                    }
                },
                update = { iv ->
                    val bmp = d.bitmap.copy(android.graphics.Bitmap.Config.ARGB_8888, true)
                    val canvas = android.graphics.Canvas(bmp)
                    val paint = android.graphics.Paint().apply {
                        color = android.graphics.Color.GREEN
                        style = android.graphics.Paint.Style.STROKE
                        strokeWidth = 3f
                        textSize = 22f
                    }
                    for (b in d.boxes) {
                        canvas.drawRect(b.x1.toFloat(), b.y1.toFloat(), b.x2.toFloat(), b.y2.toFloat(), paint)
                        canvas.drawText("${b.cls}_${b.trackId}", b.x1.toFloat() + 2, b.y1.toFloat() - 4, paint)
                    }
                    iv.setImageBitmap(bmp)
                },
                modifier = Modifier
                    .fillMaxWidth()
                    .aspectRatio(1f)
            )
            androidx.compose.material3.Text(
                text = d.className.uppercase(),
                color = androidx.compose.ui.graphics.Color.White,
                style = androidx.compose.material3.MaterialTheme.typography.labelSmall,
                maxLines = 1
            )
            androidx.compose.material3.Text(
                text = "ID:${d.trackId}",
                color = androidx.compose.ui.graphics.Color.Gray,
                style = androidx.compose.material3.MaterialTheme.typography.labelSmall
            )
        }
    }
    @androidx.compose.runtime.Composable
    fun NodesScreenStub() {
        val nodes = nodeRegistry.values.toList()

        Column(modifier = Modifier.fillMaxSize().padding(12.dp)) {
            androidx.compose.material3.Text(
                text = "NODES  (${nodes.size})",
                color = androidx.compose.ui.graphics.Color.White,
                style = androidx.compose.material3.MaterialTheme.typography.titleMedium,
                modifier = Modifier.padding(bottom = 8.dp)
            )

            if (nodes.isEmpty()) {
                androidx.compose.foundation.layout.Box(
                    modifier = Modifier.fillMaxSize(),
                    contentAlignment = androidx.compose.ui.Alignment.Center
                ) {
                    androidx.compose.material3.Text(
                        "No nodes detected",
                        color = androidx.compose.ui.graphics.Color.Gray
                    )
                }
            } else {
                androidx.compose.foundation.lazy.LazyColumn(modifier = Modifier.fillMaxSize()) {
                    lazyItems(nodes) { node: NodeInfo ->
                        NodeCard(node)
                    }
                }
            }
        }
    }

    @androidx.compose.runtime.Composable
    fun NodeCard(node: NodeInfo) {
        val age = System.currentTimeMillis() - node.lastSeen
        val isAlive = age < 6000

        // Pulse animation for alive nodes
        val infiniteTransition = androidx.compose.animation.core.rememberInfiniteTransition(label = "pulse")
        val pulseAlpha by infiniteTransition.animateFloat(
            initialValue = 1f,
            targetValue = if (isAlive) 0.3f else 1f,
            animationSpec = androidx.compose.animation.core.infiniteRepeatable(
                animation = androidx.compose.animation.core.tween(900),
                repeatMode = androidx.compose.animation.core.RepeatMode.Reverse
            ),
            label = "pulseAlpha"
        )
        val statusColor = if (isAlive)
            androidx.compose.ui.graphics.Color(0xFF4CAF50).copy(alpha = pulseAlpha)
        else
            androidx.compose.ui.graphics.Color(0xFFFF5722)

        androidx.compose.material3.Card(
            modifier = Modifier
                .fillMaxWidth()
                .padding(vertical = 4.dp)
        ) {
            androidx.compose.foundation.layout.Row(
                modifier = Modifier.padding(12.dp),
                verticalAlignment = androidx.compose.ui.Alignment.CenterVertically
            ) {
                // Status dot
                androidx.compose.foundation.Canvas(
                    modifier = Modifier
                        .size(12.dp)
                        .padding(end = 0.dp)
                ) {
                    drawCircle(color = statusColor)
                }

                androidx.compose.foundation.layout.Spacer(modifier = Modifier.width(10.dp))

                Column(modifier = Modifier.weight(1f)) {
                    androidx.compose.material3.Text(
                        text = node.id,
                        style = androidx.compose.material3.MaterialTheme.typography.bodyMedium
                    )
                    androidx.compose.material3.Text(
                        text = "${node.role}  •  ${node.ip}",
                        style = androidx.compose.material3.MaterialTheme.typography.labelSmall,
                        color = androidx.compose.ui.graphics.Color.Gray
                    )
                    androidx.compose.material3.Text(
                        text = "Load: ${"%.1f".format(node.load)}  •  Internet: ${if (node.internet) "✓" else "✗"}",
                        style = androidx.compose.material3.MaterialTheme.typography.labelSmall,
                        color = androidx.compose.ui.graphics.Color.Gray
                    )
                }

                // Ping button
                androidx.compose.material3.OutlinedButton(
                    onClick = { sendCommandSmart(node.id, "PING") },
                    modifier = Modifier.padding(start = 8.dp)
                ) {
                    androidx.compose.material3.Text("PING", style = androidx.compose.material3.MaterialTheme.typography.labelSmall)
                }
            }
        }
    }
    @androidx.compose.runtime.Composable
    fun NetworkScreen() {
        val nodes = nodeRegistry.values.toList()
        val mode = composeMode.value
        val routes = computeRoutes(nodes)

        Column(modifier = Modifier.fillMaxSize().padding(12.dp)) {

            // Current mode badge
            androidx.compose.material3.Text(
                text = "SYSTEM MODE",
                color = androidx.compose.ui.graphics.Color.Gray,
                style = androidx.compose.material3.MaterialTheme.typography.labelSmall,
                modifier = Modifier.padding(bottom = 2.dp)
            )
            androidx.compose.material3.Card(
                modifier = Modifier.fillMaxWidth().padding(bottom = 12.dp),
                colors = androidx.compose.material3.CardDefaults.cardColors(
                    containerColor = androidx.compose.ui.graphics.Color(0xFF1E3A5F)
                )
            ) {
                androidx.compose.material3.Text(
                    text = mode,
                    color = androidx.compose.ui.graphics.Color.White,
                    style = androidx.compose.material3.MaterialTheme.typography.titleMedium,
                    modifier = Modifier.padding(12.dp)
                )
            }

            // Route options
            androidx.compose.material3.Text(
                text = "AVAILABLE ROUTES",
                color = androidx.compose.ui.graphics.Color.Gray,
                style = androidx.compose.material3.MaterialTheme.typography.labelSmall,
                modifier = Modifier.padding(bottom = 4.dp)
            )

            Column(modifier = Modifier.weight(1f)) {
                routes.forEachIndexed { index, route ->
                    val isBest = index == 0
                    val isActive = manualOverride == route.key
                    val bgColor = when {
                        isActive -> androidx.compose.ui.graphics.Color(0xFF1B5E20)
                        isBest   -> androidx.compose.ui.graphics.Color(0xFF33691E)
                        else     -> androidx.compose.ui.graphics.Color(0xFF2A2A2A)
                    }
                    androidx.compose.material3.Card(
                        modifier = Modifier
                            .fillMaxWidth()
                            .padding(vertical = 3.dp),
                        colors = androidx.compose.material3.CardDefaults.cardColors(
                            containerColor = bgColor
                        ),
                        onClick = {
                            manualOverride = route.key
                            applyRoute(route.key)
                            showToast("Route set: ${route.label}")
                        }
                    ) {
                        androidx.compose.foundation.layout.Row(
                            modifier = Modifier.padding(12.dp),
                            verticalAlignment = androidx.compose.ui.Alignment.CenterVertically
                        ) {
                            Column(modifier = Modifier.weight(1f)) {
                                androidx.compose.material3.Text(
                                    text = buildString {
                                        if (isBest) append("⭐ ")
                                        if (isActive) append("🟢 ")
                                        append(route.label)
                                    },
                                    color = androidx.compose.ui.graphics.Color.White,
                                    style = androidx.compose.material3.MaterialTheme.typography.bodyMedium
                                )
                                androidx.compose.material3.Text(
                                    text = "Score: ${route.score}",
                                    color = androidx.compose.ui.graphics.Color.LightGray,
                                    style = androidx.compose.material3.MaterialTheme.typography.labelSmall
                                )
                            }
                        }
                    }
                }
            }

            // Portal credentials button
            androidx.compose.foundation.layout.Spacer(modifier = Modifier.height(8.dp))
            androidx.compose.material3.Button(
                onClick = { showPortalCredentialsDialog() },
                modifier = Modifier.fillMaxWidth()
            ) {
                androidx.compose.material3.Text("PORTAL CREDENTIALS")
            }
        }
    }
    @androidx.compose.runtime.Composable
    fun MapScreen() {
        val detectionList = synchronized(detections) { detections.toList() }
        val gpsEntries = worker?.gpsLog?.toList() ?: emptyList()
        val lastGps = gpsEntries.lastOrNull()

        Column(modifier = Modifier.fillMaxSize().padding(12.dp)) {

            androidx.compose.material3.Text(
                text = "MAP",
                color = androidx.compose.ui.graphics.Color.White,
                style = androidx.compose.material3.MaterialTheme.typography.titleMedium,
                modifier = Modifier.padding(bottom = 8.dp)
            )

            // GPS status card
            androidx.compose.material3.Card(
                modifier = Modifier.fillMaxWidth().padding(bottom = 8.dp)
            ) {
                androidx.compose.foundation.layout.Row(
                    modifier = Modifier.padding(12.dp),
                    verticalAlignment = androidx.compose.ui.Alignment.CenterVertically
                ) {
                    androidx.compose.material3.Icon(
                        imageVector = androidx.compose.material.icons.Icons.Default.LocationOn,
                        contentDescription = "GPS",
                        tint = if (lastGps != null)
                            androidx.compose.ui.graphics.Color(0xFF4CAF50)
                        else
                            androidx.compose.ui.graphics.Color.Gray
                    )
                    androidx.compose.foundation.layout.Spacer(modifier = Modifier.width(8.dp))
                    Column {
                        if (lastGps != null) {
                            androidx.compose.material3.Text(
                                text = "${"%.6f".format(lastGps.lat)}, ${"%.6f".format(lastGps.lon)}",
                                style = androidx.compose.material3.MaterialTheme.typography.bodyMedium
                            )
                            androidx.compose.material3.Text(
                                text = "${gpsEntries.size} GPS points logged",
                                style = androidx.compose.material3.MaterialTheme.typography.labelSmall,
                                color = androidx.compose.ui.graphics.Color.Gray
                            )
                        } else {
                            androidx.compose.material3.Text(
                                text = "No GPS fix yet",
                                style = androidx.compose.material3.MaterialTheme.typography.bodyMedium,
                                color = androidx.compose.ui.graphics.Color.Gray
                            )
                        }
                    }
                    androidx.compose.foundation.layout.Spacer(modifier = Modifier.weight(1f))
                    if (lastGps != null) {
                        androidx.compose.material3.OutlinedButton(
                            onClick = {
                                startActivity(Intent(
                                    Intent.ACTION_VIEW,
                                    Uri.parse("geo:${lastGps.lat},${lastGps.lon}?z=16")
                                ))
                            }
                        ) {
                            androidx.compose.material3.Text("OPEN MAP")
                        }
                    }
                }
            }

            // Detections with location
            val geoTagged = detectionList.filter { it.lat != null && it.lon != null }

            androidx.compose.material3.Text(
                text = "GEO-TAGGED DETECTIONS  (${geoTagged.size})",
                color = androidx.compose.ui.graphics.Color.Gray,
                style = androidx.compose.material3.MaterialTheme.typography.labelSmall,
                modifier = Modifier.padding(bottom = 4.dp)
            )

            if (geoTagged.isEmpty()) {
                androidx.compose.foundation.layout.Box(
                    modifier = Modifier.fillMaxSize(),
                    contentAlignment = androidx.compose.ui.Alignment.Center
                ) {
                    androidx.compose.material3.Text(
                        "No geo-tagged detections yet",
                        color = androidx.compose.ui.graphics.Color.Gray
                    )
                }
            } else {
                androidx.compose.foundation.lazy.LazyColumn(modifier = Modifier.fillMaxSize()) {
                    lazyItems(geoTagged) { d: Detection ->
                        androidx.compose.material3.Card(
                            modifier = Modifier
                                .fillMaxWidth()
                                .padding(vertical = 3.dp),
                            onClick = {
                                startActivity(Intent(
                                    Intent.ACTION_VIEW,
                                    Uri.parse("geo:0,0?q=${d.lat},${d.lon}(${d.className})")
                                ))
                            }
                        ) {
                            androidx.compose.foundation.layout.Row(
                                modifier = Modifier.padding(10.dp),
                                verticalAlignment = androidx.compose.ui.Alignment.CenterVertically
                            ) {
                                AndroidView(
                                    factory = { ctx -> ImageView(ctx).apply {
                                        scaleType = ImageView.ScaleType.CENTER_CROP
                                    }},
                                    update = { iv -> iv.setImageBitmap(d.bitmap) },
                                    modifier = Modifier.size(48.dp)
                                )
                                androidx.compose.foundation.layout.Spacer(modifier = Modifier.width(10.dp))
                                Column(modifier = Modifier.weight(1f)) {
                                    androidx.compose.material3.Text(
                                        text = d.className.uppercase(),
                                        style = androidx.compose.material3.MaterialTheme.typography.bodyMedium
                                    )
                                    androidx.compose.material3.Text(
                                        text = "${"%.5f".format(d.lat)}, ${"%.5f".format(d.lon)}",
                                        style = androidx.compose.material3.MaterialTheme.typography.labelSmall,
                                        color = androidx.compose.ui.graphics.Color.Gray
                                    )
                                    androidx.compose.material3.Text(
                                        text = "ID: ${d.trackId}",
                                        style = androidx.compose.material3.MaterialTheme.typography.labelSmall,
                                        color = androidx.compose.ui.graphics.Color.Gray
                                    )
                                }
                                androidx.compose.material3.Icon(
                                    imageVector = androidx.compose.material.icons.Icons.Default.ChevronRight,
                                    contentDescription = null,
                                    tint = androidx.compose.ui.graphics.Color.Gray
                                )
                            }
                        }
                    }
                }
            }
        }
    }
    @androidx.compose.runtime.Composable
    fun SettingsScreen() {
        val prefs = getSharedPreferences(PREFS, Context.MODE_PRIVATE)

        var supabaseEnabled by androidx.compose.runtime.remember {
            androidx.compose.runtime.mutableStateOf(prefs.getBoolean(PREF_SUPABASE_ENABLED, false))
        }
        var supabaseUrl by androidx.compose.runtime.remember {
            androidx.compose.runtime.mutableStateOf(prefs.getString(PREF_SUPABASE_URL, "") ?: "")
        }
        var supabaseKey by androidx.compose.runtime.remember {
            androidx.compose.runtime.mutableStateOf(prefs.getString(PREF_SUPABASE_KEY, "") ?: "")
        }
        var urlDirty by androidx.compose.runtime.remember { androidx.compose.runtime.mutableStateOf(false) }
        var keyDirty by androidx.compose.runtime.remember { androidx.compose.runtime.mutableStateOf(false) }

        Column(
            modifier = Modifier
                .fillMaxSize()
                .padding(16.dp)
        ) {
            androidx.compose.material3.Text(
                text = "SETTINGS",
                color = androidx.compose.ui.graphics.Color.White,
                style = androidx.compose.material3.MaterialTheme.typography.titleMedium,
                modifier = Modifier.padding(bottom = 16.dp)
            )

            // ── Supabase section ─────────────────────────────────────────────
            androidx.compose.material3.Card(
                modifier = Modifier.fillMaxWidth().padding(bottom = 12.dp)
            ) {
                Column(modifier = Modifier.padding(12.dp)) {

                    androidx.compose.foundation.layout.Row(
                        modifier = Modifier.fillMaxWidth(),
                        verticalAlignment = androidx.compose.ui.Alignment.CenterVertically
                    ) {
                        Column(modifier = Modifier.weight(1f)) {
                            androidx.compose.material3.Text(
                                "Upload logs to Supabase",
                                style = androidx.compose.material3.MaterialTheme.typography.bodyMedium
                            )
                            androidx.compose.material3.Text(
                                "Sends detection metadata when enabled",
                                style = androidx.compose.material3.MaterialTheme.typography.labelSmall,
                                color = androidx.compose.ui.graphics.Color.Gray
                            )
                        }
                        androidx.compose.material3.Switch(
                            checked = supabaseEnabled,
                            onCheckedChange = { checked ->
                                supabaseEnabled = checked
                                prefs.edit().putBoolean(PREF_SUPABASE_ENABLED, checked).apply()
                                showToast("Supabase: ${if (checked) "ENABLED" else "DISABLED"}")
                            }
                        )
                    }

                    if (supabaseEnabled) {
                        androidx.compose.foundation.layout.Spacer(modifier = Modifier.height(10.dp))

                        androidx.compose.material3.OutlinedTextField(
                            value = supabaseUrl,
                            onValueChange = { supabaseUrl = it; urlDirty = true },
                            label = { androidx.compose.material3.Text("Project URL") },
                            placeholder = { androidx.compose.material3.Text("https://xxx.supabase.co") },
                            modifier = Modifier.fillMaxWidth(),
                            singleLine = true
                        )

                        androidx.compose.foundation.layout.Spacer(modifier = Modifier.height(6.dp))

                        androidx.compose.material3.OutlinedTextField(
                            value = supabaseKey,
                            onValueChange = { supabaseKey = it; keyDirty = true },
                            label = { androidx.compose.material3.Text("API Key") },
                            placeholder = { androidx.compose.material3.Text("eyJ...") },
                            modifier = Modifier.fillMaxWidth(),
                            singleLine = true,
                            visualTransformation = androidx.compose.ui.text.input.PasswordVisualTransformation()
                        )

                        if (urlDirty || keyDirty) {
                            androidx.compose.foundation.layout.Spacer(modifier = Modifier.height(8.dp))
                            androidx.compose.material3.Button(
                                onClick = {
                                    prefs.edit()
                                        .putString(PREF_SUPABASE_URL, supabaseUrl.trim())
                                        .putString(PREF_SUPABASE_KEY, supabaseKey.trim())
                                        .apply()
                                    urlDirty = false
                                    keyDirty = false
                                    showToast("Supabase credentials saved")
                                },
                                modifier = Modifier.fillMaxWidth()
                            ) {
                                androidx.compose.material3.Text("SAVE CREDENTIALS")
                            }
                        }
                    }
                }
            }

            // ── System info section ──────────────────────────────────────────
            androidx.compose.material3.Card(
                modifier = Modifier.fillMaxWidth().padding(bottom = 12.dp)
            ) {
                Column(modifier = Modifier.padding(12.dp)) {
                    androidx.compose.material3.Text(
                        "SYSTEM",
                        style = androidx.compose.material3.MaterialTheme.typography.labelSmall,
                        color = androidx.compose.ui.graphics.Color.Gray,
                        modifier = Modifier.padding(bottom = 6.dp)
                    )
                    androidx.compose.material3.Text(
                        "Mode: ${composeMode.value}",
                        style = androidx.compose.material3.MaterialTheme.typography.bodySmall
                    )
                    androidx.compose.material3.Text(
                        "Nodes: ${composeNodeCount.intValue}",
                        style = androidx.compose.material3.MaterialTheme.typography.bodySmall
                    )
                    androidx.compose.material3.Text(
                        "Secret: ${SECRET.take(8)}…",
                        style = androidx.compose.material3.MaterialTheme.typography.bodySmall,
                        color = androidx.compose.ui.graphics.Color.Gray
                    )
                }
            }

            // ── Danger zone ──────────────────────────────────────────────────
            androidx.compose.material3.Card(
                modifier = Modifier.fillMaxWidth(),
                colors = androidx.compose.material3.CardDefaults.cardColors(
                    containerColor = androidx.compose.ui.graphics.Color(0xFF3E1A1A)
                )
            ) {
                Column(modifier = Modifier.padding(12.dp)) {
                    androidx.compose.material3.Text(
                        "DANGER ZONE",
                        style = androidx.compose.material3.MaterialTheme.typography.labelSmall,
                        color = androidx.compose.ui.graphics.Color(0xFFFF5722),
                        modifier = Modifier.padding(bottom = 6.dp)
                    )
                    androidx.compose.material3.OutlinedButton(
                        onClick = {
                            sendCommandSmartAll("RESTART")
                            showToast("Restart sent to all nodes")
                        },
                        modifier = Modifier.fillMaxWidth(),
                        colors = androidx.compose.material3.ButtonDefaults.outlinedButtonColors(
                            contentColor = androidx.compose.ui.graphics.Color(0xFFFF5722)
                        )
                    ) {
                        androidx.compose.material3.Text("RESTART ALL NODES")
                    }
                    androidx.compose.foundation.layout.Spacer(modifier = Modifier.height(6.dp))
                    androidx.compose.material3.OutlinedButton(
                        onClick = {
                            sendCommandSmartAll("STOP")
                            showToast("Stop sent to all nodes")
                        },
                        modifier = Modifier.fillMaxWidth(),
                        colors = androidx.compose.material3.ButtonDefaults.outlinedButtonColors(
                            contentColor = androidx.compose.ui.graphics.Color(0xFFFF5722)
                        )
                    ) {
                        androidx.compose.material3.Text("STOP ALL NODES")
                    }
                }
            }
        }
    }
    @androidx.compose.runtime.Composable
    fun ChatbotScreen() {
        val messages = androidx.compose.runtime.remember {
            androidx.compose.runtime.mutableStateListOf<Pair<String, String>>() // role, text
        }
        var inputText by androidx.compose.runtime.remember {
            androidx.compose.runtime.mutableStateOf("")
        }
        var isThinking by androidx.compose.runtime.remember {
            androidx.compose.runtime.mutableStateOf(false)
        }
        val listState = androidx.compose.foundation.lazy.rememberLazyListState()
        val scope = androidx.compose.runtime.rememberCoroutineScope()

        // Build context string from live system state
        fun buildSystemContext(): String {
            val mode = composeMode.value
            val nodeCount = composeNodeCount.intValue
            val nodeDetails = nodeRegistry.values.joinToString(", ") {
                "${it.id}(${it.role}, load=${"%.1f".format(it.load)}, internet=${it.internet})"
            }
            val detectionCount = synchronized(detections) { detections.size }
            val lastGps = worker?.gpsLog?.lastOrNull()
            val gpsStr = if (lastGps != null) "${"%.5f".format(lastGps.lat)},${"%.5f".format(lastGps.lon)}" else "no fix"
            return """
You are TrackIt AI, the onboard assistant for a real-time object detection and GPS tracking system.
Current system state:
- Mode: $mode
- Active nodes: $nodeCount ($nodeDetails)
- Detections in memory: $detectionCount
- Last GPS: $gpsStr
- Transport: WebSocket (port 443 primary, 8080 fallback), UDP same-subnet fallback
Answer questions about node status, detection results, system modes, and routing. 
Be concise. If asked to send a command, reply with exactly: CMD:<nodeId>:<command>
""".trimIndent()
        }

        fun sendMessage(userText: String) {
            if (userText.isBlank() || isThinking) return
            messages.add("user" to userText)
            inputText = ""
            isThinking = true

            scope.launch(Dispatchers.IO) {
                try {
                    val msgArray = org.json.JSONArray()
                    // Include last 10 messages for context
                    messages.takeLast(10).forEach { (role, text) ->
                        msgArray.put(org.json.JSONObject().apply {
                            put("role", role)
                            put("content", text)
                        })
                    }
                    val body = org.json.JSONObject().apply {
                        put("model", "claude-sonnet-4-20250514")
                        put("max_tokens", 400)
                        put("system", buildSystemContext())
                        put("messages", msgArray)
                    }
                    val req = okhttp3.Request.Builder()
                        .url("https://api.anthropic.com/v1/messages")
                        .post(okhttp3.RequestBody.create(
                            "application/json".toMediaType(),
                            body.toString()
                        ))
                        .header("x-api-key", getSharedPreferences(PREFS, Context.MODE_PRIVATE)
                            .getString("anthropic_key", "") ?: "")
                        .header("anthropic-version", "2023-06-01")
                        .header("content-type", "application/json")
                        .build()
                    val resp = client.newCall(req).execute()
                    val respJson = org.json.JSONObject(resp.body?.string() ?: "{}")
                    val reply = respJson.optJSONArray("content")
                        ?.optJSONObject(0)?.optString("text", "…") ?: "…"

                    // Check if AI is issuing a command
                    if (reply.startsWith("CMD:")) {
                        val parts = reply.removePrefix("CMD:").split(":", limit = 2)
                        if (parts.size == 2) {
                            val (nodeId, cmd) = parts
                            sendCommandSmart(nodeId.trim(), cmd.trim())
                            withContext(Dispatchers.Main) {
                                messages.add("assistant" to "✓ Sent $cmd to ${nodeId.trim()}")
                            }
                        }
                    } else {
                        withContext(Dispatchers.Main) {
                            messages.add("assistant" to reply)
                        }
                    }
                } catch (e: Exception) {
                    withContext(Dispatchers.Main) {
                        messages.add("assistant" to "Error: ${e.message}")
                    }
                } finally {
                    withContext(Dispatchers.Main) { isThinking = false }
                }
                // Scroll to bottom
                withContext(Dispatchers.Main) {
                    if (messages.isNotEmpty()) listState.animateScrollToItem(messages.size - 1)
                }
            }
        }

        Column(modifier = Modifier.fillMaxSize()) {

            // Header
            androidx.compose.foundation.layout.Row(
                modifier = Modifier
                    .fillMaxWidth()
                    .padding(horizontal = 12.dp, vertical = 8.dp),
                verticalAlignment = androidx.compose.ui.Alignment.CenterVertically
            ) {
                androidx.compose.material3.Text(
                    text = "TRACKIT AI",
                    color = androidx.compose.ui.graphics.Color.White,
                    style = androidx.compose.material3.MaterialTheme.typography.titleMedium,
                    modifier = Modifier.weight(1f)
                )
                // API key setup button
                androidx.compose.material3.TextButton(onClick = {
                    val prefs = getSharedPreferences(PREFS, Context.MODE_PRIVATE)
                    val input = android.widget.EditText(this@MainActivity).apply {
                        hint = "sk-ant-..."
                        setText(prefs.getString("anthropic_key", ""))
                        inputType = android.text.InputType.TYPE_CLASS_TEXT or
                                android.text.InputType.TYPE_TEXT_VARIATION_PASSWORD
                    }
                    AlertDialog.Builder(this@MainActivity)
                        .setTitle("Anthropic API Key")
                        .setMessage("Required for AI chat. Key stored locally.")
                        .setView(input)
                        .setPositiveButton("SAVE") { _, _ ->
                            prefs.edit().putString("anthropic_key", input.text.toString().trim()).apply()
                            showToast("API key saved")
                        }
                        .setNegativeButton("CANCEL", null)
                        .show()
                }) {
                    androidx.compose.material3.Text(
                        "API KEY",
                        style = androidx.compose.material3.MaterialTheme.typography.labelSmall,
                        color = androidx.compose.ui.graphics.Color.Gray
                    )
                }
            }

            // Message list
            androidx.compose.foundation.lazy.LazyColumn(
                state = listState,
                modifier = Modifier
                    .weight(1f)
                    .padding(horizontal = 10.dp),
                verticalArrangement = androidx.compose.foundation.layout.Arrangement.spacedBy(6.dp)
            ) {
                if (messages.isEmpty()) {
                    item {
                        androidx.compose.foundation.layout.Box(
                            modifier = Modifier.fillParentMaxSize(),
                            contentAlignment = androidx.compose.ui.Alignment.Center
                        ) {
                            Column(horizontalAlignment = androidx.compose.ui.Alignment.CenterHorizontally) {
                                androidx.compose.material3.Text(
                                    "Ask about nodes, detections,\nor send commands to devices.",
                                    color = androidx.compose.ui.graphics.Color.Gray,
                                    style = androidx.compose.material3.MaterialTheme.typography.bodySmall,
                                    textAlign = androidx.compose.ui.text.style.TextAlign.Center as androidx.compose.ui.text.style.TextAlign?
                                )
                            }
                        }
                    }
                }
                lazyItems(messages) { msg: Pair<String, String> ->
                    val (role, text) = msg
                    val isUser = role == "user"
                    androidx.compose.foundation.layout.Row(
                        modifier = Modifier.fillMaxWidth(),
                        horizontalArrangement = if (isUser)
                            androidx.compose.foundation.layout.Arrangement.End
                        else
                            androidx.compose.foundation.layout.Arrangement.Start
                    ) {
                        androidx.compose.material3.Surface(
                            shape = androidx.compose.foundation.shape.RoundedCornerShape(12.dp),
                            color = if (isUser)
                                androidx.compose.ui.graphics.Color(0xFF1565C0)
                            else
                                androidx.compose.ui.graphics.Color(0xFF2A2A2A),
                            modifier = Modifier.widthIn(max = 280.dp)
                        ) {
                            androidx.compose.material3.Text(
                                text = text,
                                color = androidx.compose.ui.graphics.Color.White,
                                style = androidx.compose.material3.MaterialTheme.typography.bodySmall,
                                modifier = Modifier.padding(horizontal = 12.dp, vertical = 8.dp)
                            )
                        }
                    }
                }
                if (isThinking) {
                    item {
                        androidx.compose.foundation.layout.Row {
                            androidx.compose.material3.Surface(
                                shape = androidx.compose.foundation.shape.RoundedCornerShape(12.dp),
                                color = androidx.compose.ui.graphics.Color(0xFF2A2A2A)
                            ) {
                                androidx.compose.material3.Text(
                                    "thinking…",
                                    color = androidx.compose.ui.graphics.Color.Gray,
                                    style = androidx.compose.material3.MaterialTheme.typography.bodySmall,
                                    modifier = Modifier.padding(horizontal = 12.dp, vertical = 8.dp)
                                )
                            }
                        }
                    }
                }
            }

            // Quick suggestion chips
            if (messages.isEmpty()) {
                androidx.compose.foundation.layout.Row(
                    modifier = Modifier
                        .fillMaxWidth()
                        .padding(horizontal = 10.dp, vertical = 4.dp),
                    horizontalArrangement = androidx.compose.foundation.layout.Arrangement.spacedBy(6.dp)
                ) {
                    listOf("Node status?", "Best route?", "Restart all").forEach { chip ->
                        androidx.compose.material3.SuggestionChip(
